"date","geography","geography code","Rural Urban","Age: All usual residents; measures: Value","Age: Age 0 to 4; measures: Value","Age: Age 5 to 7; measures: Value","Age: Age 8 to 9; measures: Value","Age: Age 10 to 14; measures: Value","Age: Age 15; measures: Value","Age: Age 16 to 17; measures: Value","Age: Age 18 to 19; measures: Value","Age: Age 20 to 24; measures: Value","Age: Age 25 to 29; measures: Value","Age: Age 30 to 44; measures: Value","Age: Age 45 to 59; measures: Value","Age: Age 60 to 64; measures: Value","Age: Age 65 to 74; measures: Value","Age: Age 75 to 84; measures: Value","Age: Age 85 to 89; measures: Value","Age: Age 90 and over; measures: Value","Age: Mean Age; measures: Value","Age: Median Age; measures: Value"
"2011","AL - St Albans","AL - St Albans","Total",250427,17091,9330,5772,14972,3033,6331,6784,17737,15576,53948,48363,13352,18870,13617,3692,1959,38.4,38.0
"2011","B - Birmingham","B - Birmingham","Total",1904658,132898,75378,46958,124355,25517,51557,55602,142919,136571,387129,342445,98940,147953,98235,25348,12853,37.4,36.0
"2011","BA - Bath","BA - Bath","Total",434166,24343,14007,9053,25591,5565,11418,12966,29790,24181,80927,87144,28722,41421,27054,7826,4158,40.8,41.0
"2011","BB - Blackburn","BB - Blackburn","Total",488917,33615,18886,11925,31181,6825,13175,11834,30380,32423,97766,94348,30803,40906,25065,6525,3260,38.6,38.0
"2011","BD - Bradford","BD - Bradford","Total",578336,44064,24541,15669,39538,8125,15625,15023,38828,41915,119363,105038,31011,41301,27434,7314,3547,36.7,35.0
"2011","BH - Bournemouth","BH - Bournemouth","Total",551987,28466,15715,10011,28210,6066,12117,13793,34978,32073,101968,106062,38194,58833,44178,13686,7637,43.3,44.0
"2011","BL - Bolton","BL - Bolton","Total",380259,24931,13981,8906,24065,4944,10190,9159,23813,24291,77348,74589,23937,33373,19357,5022,2353,38.9,39.0
"2011","BN - Brighton","BN - Brighton","Total",802831,43632,24782,15690,42345,8753,18086,21317,54345,49591,161671,153770,50348,76483,55269,16802,9947,41.6,41.0
"2011","BR - Bromley","BR - Bromley","Total",299293,19108,10891,6807,18444,3764,7904,6180,15413,16512,63139,60410,18215,25705,18940,5133,2728,40.2,41.0
"2011","BS - Bristol","BS - Bristol","Total",940241,59613,31430,19458,51991,10976,21906,25980,71472,68497,194913,175991,54278,79346,51776,14686,7928,39.1,38.0
"2011","CA - Carlisle","CA - Carlisle","Total",318244,16639,9792,6215,17516,3784,7702,7555,16910,17265,58855,69259,23760,33949,21096,5305,2642,42.5,44.0
"2011","CB - Cambridge","CB - Cambridge","Total",421467,25692,14128,8700,22763,4833,9897,12682,33733,31171,91424,78721,24000,32785,21508,6114,3316,38.6,37.0
"2011","CH - Chester","CH - Chester","Total",659743,38000,21735,13794,38314,8105,16777,16061,39686,38099,125013,136686,45057,64921,41548,10488,5459,41.1,42.0
"2011","CM - Chelmsford","CM - Chelmsford","Total",653492,39599,22930,14830,39926,8197,17387,13963,34988,37407,135586,135470,42209,57786,38043,9877,5294,40.3,41.0
"2011","CO - Colchester","CO - Colchester","Total",411418,22716,13138,8310,23246,4813,9914,10459,25118,21975,75215,80389,30134,44733,28894,8016,4348,42.2,43.0
"2011","CR - Croydon","CR - Croydon","Total",405982,30293,15937,9629,26098,5523,11399,9791,26008,30428,90976,78489,19862,26941,17629,4568,2411,36.7,36.0
"2011","CT - Canterbury","CT - Canterbury","Total",482504,26947,15282,9915,28732,6022,12343,15839,34600,26539,83890,92857,33563,48987,32014,9473,5501,41.3,42.0
"2011","CV - Coventry","CV - Coventry","Total",821807,51761,27939,17693,46861,10220,20086,24108,61414,55115,165152,156378,48269,73144,44965,12304,6398,39.2,39.0
"2011","CW - Crewe","CW - Crewe","Total",309489,17742,10680,6598,18129,3836,8003,7490,16809,16685,60917,65699,21616,30280,17885,4753,2367,41.0,42.0
"2011","DA - Dartford","DA - Dartford","Total",430560,28005,15924,10005,27210,5978,11880,10498,27296,27593,88648,84464,24288,34988,24550,6097,3136,38.9,39.0
"2011","DE - Derby","DE - Derby","Total",730620,44686,25331,16140,43565,9250,18643,17874,45484,44186,147239,146861,46449,66410,41952,10991,5559,40.0,40.0
"2011","DH - Durham","DH - Durham","Total",309211,16962,9341,6024,16508,3425,7130,10081,23492,18921,58667,63710,20814,30221,17664,4295,1956,40.5,41.0
"2011","DL - Darlington","DL - Darlington","Total",360975,20745,11891,7340,20652,4310,8869,9008,21595,21132,67347,76090,25507,35823,22148,5674,2844,41.2,42.0
"2011","DN - Doncaster","DN - Doncaster","Total",755713,46137,25839,16154,43757,9601,19397,17937,45860,46598,143430,157319,50112,71484,45314,11289,5485,40.5,41.0
"2011","DT - Dorchester","DT - Dorchester","Total",213203,10238,6087,4124,12072,2707,5743,4718,10524,9142,35115,45156,17141,25988,16985,4762,2701,44.4,46.0
"2011","DY - Dudley","DY - Dudley","Total",410598,24447,14194,9084,24239,5358,10399,9566,23245,24085,80264,80425,27225,43093,25553,6273,3148,40.9,41.0
"2011","E - London E","E - London E","Total",990035,77499,39250,23759,56869,11652,22792,24734,97146,128472,259319,141880,30064,41048,26009,6326,3216,32.5,30.0
"2011","EC - London EC","EC - London EC","Total",33205,1550,744,453,1067,183,393,1440,4246,4532,9153,5169,1240,1598,1033,274,130,35.4,32.0
"2011","EN - Enfield","EN - Enfield","Total",344434,23995,13192,8187,21682,4490,9252,8226,21421,22619,73054,67044,18511,27333,18242,4758,2428,38.3,38.0
"2011","EX - Exeter","EX - Exeter","Total",547511,28263,16242,10430,29247,6408,12701,14855,33936,28017,94368,110120,40747,62384,41087,12052,6654,43.3,44.0
"2011","FY - Blackpool","FY - Blackpool","Total",276623,14542,8490,5229,15098,3135,6776,6373,14863,14691,48992,57270,19417,31444,21543,5812,2948,43.3,45.0
"2011","GL - Gloucester","GL - Gloucester","Total",605821,33792,19346,12702,35130,7456,15790,14549,35233,34204,117725,126845,40490,58934,37344,10704,5577,41.3,42.0
"2011","GU - Guildford","GU - Guildford","Total",725368,45503,26267,16335,43497,9057,18330,16842,41496,42349,154365,147390,43877,62390,40101,11207,6362,39.8,40.0
"2011","HA - Harrow","HA - Harrow","Total",480953,31871,17699,10980,28928,6139,12781,10804,33038,40823,107092,89677,23923,34687,23386,5897,3228,37.5,36.0
"2011","HD - Huddersfield","HD - Huddersfield","Total",262814,16325,9163,5816,15227,3253,6363,7167,18237,16129,53406,52640,16881,22843,13963,3572,1829,39.4,40.0
"2011","HG - Harrogate","HG - Harrogate","Total",138343,7708,4564,3007,8087,1685,3454,2783,6572,7429,27150,29462,9281,13811,9228,2629,1493,42.0,43.0
"2011","HP - Hemel Hempstead","HP - Hemel Hempstead","Total",488351,32619,18202,11644,30852,6398,12830,10690,26697,29154,103664,99822,28517,40186,26428,6980,3668,39.1,39.0
"2011","HR - Hereford","HR - Hereford","Total",176493,9367,5368,3481,10000,2143,4357,3802,9185,9459,31938,37147,12988,19450,12720,3375,1713,42.8,44.0
"2011","HU - Hull","HU - Hull","Total",443223,26254,14353,9007,24552,5416,11093,12768,32946,28442,85944,88446,28719,39393,26301,6379,3210,40.0,40.0
"2011","HX - Halifax","HX - Halifax","Total",160378,10464,5980,3696,10080,2232,4136,3810,9085,9789,33088,33176,10155,13426,8069,2137,1055,39.1,40.0
"2011","IG - Ilford","IG - Ilford","Total",335694,26939,14306,8980,22670,4530,9128,8237,23474,27984,75838,58402,15027,20342,13821,3930,2086,35.4,33.0
"2011","IP - Ipswich","IP - Ipswich","Total",595934,34888,19810,12500,34871,7392,15084,12816,33330,35690,112291,118553,41860,60427,39760,10811,5851,41.5,42.0
"2011","KT - Kingston upon Thames","KT - Kingston upon Thames","Total",531664,35144,19340,11993,31380,6320,12613,11887,30323,30832,118705,106069,31313,42765,29244,8806,4930,39.5,39.0
"2011","L - Liverpool","L - Liverpool","Total",857079,47673,26037,16713,47540,10430,21240,29180,75936,61791,161530,171255,49425,72217,50146,10908,5058,39.2,39.0
"2011","LA - Lancaster","LA - Lancaster","Total",328704,16208,9423,6135,18121,3909,8141,10495,22350,17337,58082,67333,23813,35928,22336,5925,3168,42.3,43.0
"2011","LE - Leicester","LE - Leicester","Total",985795,60561,34364,21553,58561,12326,26022,30832,76766,65056,194842,191647,58717,81574,52047,13996,6931,38.8,38.0
"2011","LN - Lincoln","LN - Lincoln","Total",293310,15078,8451,5358,16043,3449,6937,8758,20344,16650,51929,58704,21281,32821,19816,5082,2609,42.1,43.0
"2011","LS - Leeds","LS - Leeds","Total",774180,48773,25833,15932,41540,9185,17768,27027,72356,59899,158778,138615,42215,59392,41054,10416,5397,38.0,36.0
"2011","LU - Luton","LU - Luton","Total",335950,24986,13646,8427,21271,4492,8945,8248,23668,26486,71246,62493,17001,24137,15600,3565,1739,36.7,35.0
"2011","M - Manchester","M - Manchester","Total",1167402,80667,41693,24952,65767,14089,27526,38792,111993,105248,250144,201735,56111,78492,50874,12924,6395,36.2,33.0
"2011","ME - Medway","ME - Medway","Total",607143,39018,21991,14095,38425,7878,16625,15882,38232,38256,124000,120824,38047,52075,30400,7500,3895,38.8,39.0
"2011","MK - Milton Keynes","MK - Milton Keynes","Total",507978,35573,19659,12210,32521,6839,13534,11466,28939,34627,112371,102182,29413,37473,22343,5940,2888,37.8,38.0
"2011","N - London N","N - London N","Total",848197,60290,31065,19050,47748,9495,18741,18499,65918,95665,224795,139318,32761,45555,28365,7072,3860,34.9,33.0
"2011","NE - Newcastle upon Tyne","NE - Newcastle upon Tyne","Total",1162698,65565,36574,23404,63326,13789,27390,34017,86015,75996,222325,239866,75299,104489,68990,17219,8434,40.3,40.0
"2011","NG - Nottingham","NG - Nottingham","Total",1163185,69503,38157,24201,65784,14017,28684,36448,90921,74530,231475,228017,70252,101891,64288,16955,8062,39.4,39.0
"2011","NN - Northampton","NN - Northampton","Total",653215,44158,24036,15045,39511,8063,16403,15338,38225,42165,139327,130888,41351,54037,31682,8630,4356,38.9,39.0
"2011","NR - Norwich","NR - Norwich","Total",722087,38989,21524,13813,39283,8827,17054,17539,44316,41096,130327,141312,53056,80143,52801,14387,7620,42.6,43.0
"2011","NW - London NW","NW - London NW","Total",551407,39829,20123,12258,30022,6026,11836,12490,43467,61428,142445,88654,22355,31987,20312,5313,2862,35.3,33.0
"2011","OL - Oldham","OL - Oldham","Total",462833,33451,18611,11733,30761,6362,12727,11710,30016,30990,94090,88398,27424,36870,21195,5705,2790,37.6,37.0
"2011","OX - Oxford","OX - Oxford","Total",612827,38295,20628,12893,34743,7273,14773,18200,46151,45011,126853,117287,35259,50017,31996,8729,4719,38.8,38.0
"2011","PE - Peterborough","PE - Peterborough","Total",890223,52384,28718,18706,51923,11400,22337,19169,50037,54133,171374,178704,61128,90609,57402,14766,7433,41.3,42.0
"2011","PL - Plymouth","PL - Plymouth","Total",542719,29886,16580,10689,30300,6608,13034,14955,37753,32087,97542,110029,38734,56214,34194,9142,4972,41.4,42.0
"2011","PO - Portsmouth","PO - Portsmouth","Total",822331,45912,25869,16210,45730,9864,19651,23317,56582,49460,150898,161032,54168,82990,56235,15779,8634,41.5,42.0
"2011","PR - Preston","PR - Preston","Total",520556,30226,17210,10806,29580,6215,12587,13658,34984,31564,100670,105751,34326,49708,31053,8086,4132,40.6,41.0
"2011","RG - Reading","RG - Reading","Total",778677,53263,28313,17585,47194,10014,19735,17748,45202,51467,175591,156501,44262,60461,36681,9630,5030,38.4,38.0
"2011","RH - Redhill","RH - Redhill","Total",532536,33493,19081,11996,33130,6671,13889,10701,26451,31029,112952,110341,33368,45093,30862,8636,4843,40.1,41.0
"2011","RM - Romford","RM - Romford","Total",516824,38571,20757,12552,32991,6994,14177,12777,33088,35268,111597,97104,26758,36418,26876,7516,3380,37.5,37.0
"2011","S - Sheffield","S - Sheffield","Total",1358507,80906,45359,28187,77227,16364,33641,42738,102056,85974,266827,265236,82788,124530,76830,19864,9980,39.7,40.0
"2011","SE - London SE","SE - London SE","Total",988702,77126,37228,21297,53694,11232,21732,24493,80258,100681,268510,168042,35296,47454,29843,7806,4010,34.3,33.0
"2011","SG - Stevenage","SG - Stevenage","Total",402911,26055,14542,9224,24644,5249,10596,8507,20563,23664,87441,84316,24207,33364,21776,5742,3021,39.5,40.0
"2011","SK - Stockport","SK - Stockport","Total",603795,35741,20457,12856,35823,7483,15232,13422,32168,33432,120681,128249,40632,56942,36377,9344,4956,40.9,42.0
"2011","SL - Slough","SL - Slough","Total",373607,27139,14676,9153,23737,4820,9975,7449,20394,26168,84790,71433,19735,27912,18618,4893,2715,37.9,37.0
"2011","SM - Sutton","SM - Sutton","Total",217048,14091,7794,4855,13238,2751,5720,4584,12317,14846,49605,42627,11964,16237,11398,3255,1766,38.8,38.0
"2011","SN - Swindon","SN - Swindon","Total",459049,28902,16471,10443,28501,6015,12083,10206,24371,26977,97559,96368,27926,39123,24396,6429,3279,39.6,40.0
"2011","SO - Southampton","SO - Southampton","Total",665193,39002,21433,13383,36646,7975,15888,20727,52972,42634,129226,129271,41121,58793,39292,10893,5937,39.9,39.0
"2011","SP - Salisbury","SP - Salisbury","Total",232524,14225,8006,5235,13980,2879,5614,5315,13636,13642,45131,47055,15062,21988,14415,4142,2199,40.7,41.0
"2011","SR - Sunderland","SR - Sunderland","Total",250826,13941,7702,4842,13778,3085,6166,7265,18601,15690,47055,52621,15391,23103,16558,3469,1559,40.6,41.0
"2011","SS - Southend-on-Sea","SS - Southend-on-Sea","Total",518677,30956,17424,11284,31331,6731,13461,11883,29154,30307,104696,102973,34576,48968,32039,8482,4412,40.6,41.0
"2011","ST - Stoke-on-Trent","ST - Stoke-on-Trent","Total",644068,37123,21214,12925,36352,7429,15995,17418,43574,38859,124577,129430,43265,63290,38241,9652,4724,40.6,41.0
"2011","SW - London SW","SW - London SW","Total",874844,59004,27315,15944,37255,7094,13807,16058,68760,120781,255532,135977,32921,45278,27538,7449,4131,35.3,33.0
"2011","SY - Shrewsbury","SY - Shrewsbury","Total",342140,17256,10392,6885,19835,4296,8910,9943,22094,16971,59654,71244,24687,37356,23092,6331,3194,42.2,43.0
"2011","TA - Taunton","TA - Taunton","Total",322197,17254,9882,6381,18265,4148,8259,6983,16990,15988,55356,67066,24364,36390,24184,7007,3680,43.3,45.0
"2011","TD - Galashiels","TD - Galashiels","Total",18324,946,534,357,926,199,398,370,908,959,3020,3987,1516,2236,1391,355,222,44.3,47.0
"2011","TF - Telford","TF - Telford","Total",212061,13775,7542,4755,13212,2834,5793,5728,13396,13043,42583,42885,13611,18959,10226,2469,1250,39.0,39.0
"2011","TN - Tonbridge","TN - Tonbridge","Total",680816,39602,23578,15456,42803,8741,18518,14837,32953,33574,128071,141156,48312,68687,44650,12540,7338,41.7,43.0
"2011","TQ - Torquay","TQ - Torquay","Total",281404,13616,8162,5271,15353,3394,6744,6011,13626,13110,46282,59934,22936,33915,22328,6858,3864,44.7,47.0
"2011","TR - Truro","TR - Truro","Total",293864,15127,8551,5685,16259,3515,6753,7514,17131,15236,52760,59979,22990,33119,20654,5611,2980,42.9,44.0
"2011","TS - Cleveland","TS - Cleveland","Total",602474,37188,20997,12895,35932,7707,16175,16790,40512,37718,111776,124493,38075,55058,35146,8270,3742,39.8,40.0
"2011","TW - Twickenham","TW - Twickenham","Total",490472,35665,17595,10428,26481,5669,11074,11986,33459,40066,119711,90429,24166,33113,21750,5796,3084,37.2,36.0
"2011","UB - Southall","UB - Southall","Total",371969,28527,14777,8998,23240,4822,9914,11198,31037,32126,85593,64662,15698,21964,14328,3378,1707,35.0,33.0
"2011","W - London W","W - London W","Total",533706,34812,16697,10043,23976,4698,9301,10125,40749,63298,153667,88942,22459,30134,17735,4528,2542,36.0,34.0
"2011","WA - Warrington","WA - Warrington","Total",616180,38144,21464,13683,36992,7811,15875,14165,35305,36994,125490,127473,40309,56418,33723,8264,4070,39.9,40.0
"2011","WC - London WC","WC - London WC","Total",35995,1373,867,495,1037,165,436,2607,6287,4306,8465,5090,1416,1877,1190,259,125,34.7,30.0
"2011","WD - Watford","WD - Watford","Total",255988,17903,9610,6029,15927,3318,6623,5499,14214,17551,57670,50262,13658,19062,13029,3642,1991,38.3,38.0
"2011","WF - Wakefield","WF - Wakefield","Total",512657,33045,18695,11606,31319,6789,13368,12327,31504,33644,104399,102346,31899,45164,26752,6575,3225,39.2,39.0
"2011","WN - Wigan","WN - Wigan","Total",308483,19123,10871,6690,18177,3980,7962,7364,18777,19269,62952,61851,20705,29914,15598,3575,1675,39.7,40.0
"2011","WR - Worcester","WR - Worcester","Total",287414,15281,9184,5929,16465,3539,7290,7106,15809,15313,54043,59901,20417,30188,18874,5321,2754,42.1,43.0
"2011","WS - Walsall","WS - Walsall","Total",449687,28855,16590,10480,28089,5906,11946,11105,27984,28198,89347,87116,27325,42698,24987,6108,2953,39.4,40.0
"2011","WV - Wolverhampton","WV - Wolverhampton","Total",395857,24542,13678,8508,23449,4997,10432,10308,26819,25972,78814,76647,22883,36240,23721,5963,2884,39.7,39.0
"2011","YO - York","YO - York","Total",562439,28919,16575,10648,30123,6627,13321,16054,37747,31178,101270,115823,40989,60007,37808,10059,5291,42.2,43.0
"2011","CF - Cardiff","CF - Cardiff","Total",1005334,62158,33648,21202,58408,12116,24955,30372,79919,71226,198997,193172,59898,85350,52879,14205,6829,38.9,38.0
"2011","LD - Llandrindod Wells","LD - Llandrindod Wells","Total",49792,2365,1418,999,2940,641,1350,1035,2321,2203,7886,10635,4115,6392,3878,1039,575,44.5,47.0
"2011","LL - Llandudno","LL - Llandudno","Total",537467,30817,16985,10824,30075,6354,13118,13502,33189,28993,95565,107124,38949,59021,37692,9784,5475,42.2,43.0
"2011","NP - Newport","NP - Newport","Total",488368,28825,16387,10544,30226,6234,13452,12303,29949,28514,92434,99005,32370,47285,29327,7680,3833,40.5,41.0
"2011","SA - Swansea","SA - Swansea","Total",730232,39976,22971,14934,41630,8753,17851,19562,48367,41679,130545,148080,51191,76528,48789,12851,6525,41.6,42.0
